id,text,created_at,lang
1529697716368211968, 에버랜드 X HYBE 가든 오브 라이츠 투바투 개쩔어유 어머뿔자    영원럽  GBGB 순으로 하는데 포시즌스 가든에서 들으니까 레전드로 웅장해짐 ,2022-05-26 05:35:30+00:00,ko
1529696380230696960, 김가람탈퇴해 hybe가 김가람과 괴롭힘을 당한 사람을 화해시키는 것을 의논하고 있다는데 그게 바로 횡포실망치 아닙니까hybe가 제정신이 아니에요 ,2022-05-26 05:30:12+00:00,ko
1529696274802683904, ʚ 𝐘𝐨𝐮𝐫 𝐓𝐰𝐞𝐧𝐭𝐲 ɞ   김선우 생일 응원 프로젝트   하이브 앞 버스 정류장 광고     한강대교북단 LG유플러스 HYBE 건너편    V  월의선우핑…,2022-05-26 05:29:46+00:00,ko
1529697908945133568, 플리캠 Simply KPop Behind Clip    아니 진짜로 리터럴리 천사 잖아요இ௰இ♡  KROUND 크라운드 LESSERAFIM 르세라핌  Go check…,2022-05-26 05:36:16+00:00,ko
1529697893870817280, 라벤더 베레모 채원이  김채원 KIMCHAEWON チェウォン 르세라핌 LESSERAFIM ,2022-05-26 05:36:12+00:00,ko
1529697851726790656, 플리캠 Simply KPop Behind Clip  천재만재 아이돌 윤진이 헝크러진 머리도 고개 돌리면서 챡☆ 정리하는 것 봐요´▽ʃ♡ƪ  KROUND 크라운드 LESSERAFIM…,2022-05-26 05:36:02+00:00,ko
1529697678342651905, 쇼챔직캠 K LE SSERAFIM  FEARLESS 르세라핌  피어리스    SHOWCHAMPION 쇼챔피언 LESSERAFIM 르세라핌 FEARLESS…,2022-05-26 05:35:21+00:00,ko
1529697651012227072,라벤더 베레모 채원이  김채원 KIMCHAEWON チェウォン 르세라핌 LESSERAFIM ,2022-05-26 05:35:15+00:00,ko
1529697574575570945, MCOUNTDOWN Ep Line up 강다니엘LIGHTSUMLE SSERAFIMBVNDIT밴디트싸이퍼Ciipher아스트로ASTROABIX 에이비식스예린 YERIN원어…,2022-05-26 05:34:56+00:00,ko
1529697462562488321, retweet for kim chaewon brand reputation 르세라핌 김채원 김채원 르세라핌김채원 lesserafim IMLESSERAFIM ,2022-05-26 05:34:30+00:00,ko
1529697432342171648,  데뷔 쇼케이스  宮脇咲良 사쿠라 SAKURA  LESSERAFIM 르세라핌 ,2022-05-26 05:34:22+00:00,ko
1529697493088632834, 학폭가해자는관심을받으며 김가람탈퇴해 사람들에게사랑받는직업은 garamout 절대로가질수없다고생각합니다 쏘스뮤직해명해 르세라핌에서저리꺼져주세요,2022-05-26 05:34:37+00:00,ko
1529697471521505281, 알티 마음 꼭 부탁드려요 김가람탈퇴해 Garamout 쏘스뮤직해명해,2022-05-26 05:34:32+00:00,ko
1529696607754919936, JoklInqtraqcian 매번 딱맞춰서 귀여운 대회 올리는 대형계들 눈치좀 챙겨 회사계인증할거 아니면말야 멤버이름 들어간 쟤네들이 싸질러논거 밀어내고 싶어서라면 정바비참여곡삭제해 정바비아웃 김가람학폭 gar…,2022-05-26 05:31:06+00:00,ko
1529696589258039297, othfZwxSNyRTPb JoklInqtraqcian kthonly 매번 딱맞춰서 귀여운 대회 올리는 대형계들 눈치좀 챙겨 회사계인증할거 아니면말야 멤버이름 들어간 쟤네들이 싸질러논거 밀어내…,2022-05-26 05:31:01+00:00,ko
1529696575131635712, JoklInqtraqcian kthonly 매번 딱맞춰서 귀여운 대회 올리는 대형계들 눈치좀 챙겨 회사계인증할거 아니면말야 멤버이름 들어간 쟤네들이 싸질러논거 밀어내고 싶어서라면 정바비참여곡…,2022-05-26 05:30:58+00:00,ko
1529696555665858561, 르세라핌 인조로 계속 활동하면 김가람에게는 수익이 안 가죠 문제는 김가람이 활중 상태라는 거  이 글은 뉴스픽 파트너스 활동의 일환으로 이에 따른 일정액의 포인트를…,2022-05-26 05:30:53+00:00,ko
1529696545834430464, 매번 딱맞춰서 귀여운 대회 올리는 대형계들 눈치좀 챙겨 회사계인증할거 아니면말야 멤버이름 들어간 쟤네들이 싸질러논거 밀어내고 싶어서라면 정바비참여곡삭제해 정바비아웃 김가람학폭 garamout 으…,2022-05-26 05:30:51+00:00,ko
1529696402145955840, 야가람아아이돌하고싶었으면 김가람탈퇴해 학폭을하지를말았어야지 garamout  민폐끼치지말고제발나가주라 쏘스뮤직해명해 너없으면모두가행복해탈퇴해,2022-05-26 05:30:17+00:00,ko
1529697915580862464, 우릴위해웃던르세라핌이라는천사들 쌈쿠라르세라핌  르세라핌♡대박나세요♡ 아이즈원♡포에버♡ ,2022-05-26 05:36:18+00:00,ko
1529697799947829249,요즘듣는거 르세라핌 오라달콤한죽음이여 카미이로아와세 에스파 아이브 엔믹스 켄드릭 드레이크 메가존 오스트  에이셉라키 잔혹한천사의테제 두란두란,2022-05-26 05:35:50+00:00,ko
1529697670356471809, 르세라핌 TOP  ,2022-05-26 05:35:19+00:00,ko
1529696947757469696,르세라핌 tou 중국영통 포카 양도  사쿠라  채원  은채  윤진  가람  카즈하   Lesserafim 사쿠라 김채원 허윤진 카즈하 김가람 홍은채 미공포 포카 포토카드 특전 양도 교환 이즈위 중국 영통 ,2022-05-26 05:32:27+00:00,ko
1529696790416461824, TD포토 르세라핌 사쿠라 눈 뗄 수 없는 아름다움  ,2022-05-26 05:31:49+00:00,ko
1529696657981718528, 김가람 르세라핌뿐만 아니라 하이브 전체 레이블 불매 들어감 소속사가 피해자 상대로 차가해 진짜 악질 기업임 ,2022-05-26 05:31:18+00:00,ko
1529696614054785025, 헐 르세라핌 김가람 대체할 새멤버 떳음 ,2022-05-26 05:31:07+00:00,ko
1529696566617190400, 르세라핌 김가람 학폭 피해자가 살살까지 겪은 일들  김가람학폭 김가람탈퇴해 ,2022-05-26 05:30:56+00:00,ko
1529696525097369600,르세라핌 김가람 허윤진 피어레스 IM FEARLESS 포카 양도합니다  운미포 가격입니다  준등기 반택 끼택 일반택배 이용  하자감안한 가격임  르세라핌 LE SSERAFIM 김채원 카즈하 허윤진 사쿠라 홍은채 김가람 포토카드 포카 양도 ,2022-05-26 05:30:46+00:00,ko
1529696413319196673,  르세라핌 예림당아트홀 팬싸 채원  자기 찍는거 알고 장난치는 아기치타  LESSERAFIM 르세라핌 CHAEWON 채원 ,2022-05-26 05:30:19+00:00,ko
1529696017431826432,르세라핌 김채원 사쿠라 포카 팝니다 아이즈원 때 공식 기 부터 앨범 트레카 등 다 있습니다 원하는거 표시해서 가격 제시해서 연락 편하게 주세요 여러개 사시는 분 우대합니다  ㅅㅊㅇ 아이즈원 원릴러 비올레타 피노라마 르세라핌 김채원 채원 사쿠라 피얼리스 카즈하 홍은채 ,2022-05-26 05:28:45+00:00,ko
1529695763881525248, 르세라핌 포카 양도합니다  르세라핌 미공포 위버스샵 사운드웨이브 파워스테이션 네이버 쇼핑라이브 뮤직플랜트 lesserafim 사쿠라 김채원 카즈하 홍은채 허윤진 김가람 공방 poca sell GARAM YUNJIN KAZUH…,2022-05-26 05:27:45+00:00,ko
1529695383567613952, 르세라핌 넘무 잘해요 ,2022-05-26 05:26:14+00:00,ko
1529695248775262208, 안방열직캠 르세라핌  FEARLESS   인기가요 르세라핌 LESSERAFIM FEARLESS lesserafim  사쿠라  카즈하 …,2022-05-26 05:25:42+00:00,ko
1529695241636220929, 르세라핌 포카 특전 럭드 엽서 양도합니다  SELL LESSERAFIM Photocards   르세라핌 LE SSERAFIM pc 사쿠라 김채원 허윤진 카즈하 김가람 홍은채 분철 분할 양도 교환 포카 럭키…,2022-05-26 05:25:40+00:00,ko
1529694979899019265,아이즈원 포카 양도 은비 채원 예나 나코 유진 혜원 민주 히토미 권은비 김채원 최예나 야부키 나코 안유진 강혜원 김민주 혼다 히토미 라비앙로즈 비올레타 피에스타 르세라핌,2022-05-26 05:24:38+00:00,ko
1529694801414991872,위클리 스테이씨 케플러 이달의소녀 르세라핌 에스파 아이브 최예나 몬스타엑스 엔믹스 엔시티 엔하이픈 더보이즈 에이티즈 세븐틴 빌리 BTS 스키즈 투바투 앙스타 주술회전 명함 학생증 글라스 웨하스 메탈 카드 파샤코레 포토카드 폴라로이드 탑로더 탑꾸 커미션 콜북 스티커 양도 알티 팔로우이벤트 ,2022-05-26 05:23:55+00:00,ko
1529694764244688896, 르세라핌 포카 포토카드 양도해요 wts lfb LE SSERAFIM photocard yangdo FEARLESS pc sell  앨포 럭드 특전 양도 준등기   lesserafim showcase presen…,2022-05-26 05:23:46+00:00,ko
1529694617184403456, 안방열 직캠K 르세라핌 카즈하 FEARLESS LE SSERAFIM KAZUHA FanCam│SBS Inkigay   YouTube …,2022-05-26 05:23:11+00:00,ko
1529694550197141504,위클리 스테이씨 케플러 우주소녀 이달의소녀 르세라핌 에스파 아이들 아이브 최예나 몬스타엑스 엔믹스 엔시티 엔하이픈 더보이즈 에이티즈 세븐틴 빌리 BTS 스키즈 투바투 앙스타 주술회전 명함 학생증 글라스 웨하스 메탈 카드 파샤코레 포토카드 폴라로이드 탑로더 탑꾸 커미션 콜북 스티커 양도 ,2022-05-26 05:22:55+00:00,ko
1529694439635308551,아이즈원 스테이씨 케플러 우주소녀 레드벨벳 르세라핌 에스파 아이들 아이브 최예나 몬스타엑스 엔믹스 엔시티 엔하이픈 더보이즈 에이티즈 세븐틴 빌리 BTS 스키즈 투바투 앙스타 주술회전 명함 학생증 글라스 웨하스 메탈 카드 파샤코레 포토카드 폴라로이드 탑로더 탑꾸 커미션 콜북 스티커 양도 ,2022-05-26 05:22:29+00:00,ko
1529694420953874432,  르세라핌 예림당아트홀 팬싸 채원  똘망똘망 아이컨택 해주는 귀요미  LESSERAFIM 르세라핌 CHAEWON 채원 ,2022-05-26 05:22:24+00:00,ko
1529694191726383104, 르세라핌 포토카드 양도해요 LE SSERAFIM 사쿠라 김채원 허윤진 김가람 카즈하 홍은채 photocard sakura kim chaewon huh yunjin kazuha  kim garam hong eunch…,2022-05-26 05:21:30+00:00,ko
1529693982225182720,르세라핌 홍은채 공방 포카 양도합니다  이상 제시해주세요 쿨거가  BUY  SELL   ㅅㅊㅇ LE SSERAFIM 미야와키 사쿠라 김채원 허윤진 나카무라 카즈하 김가람 양도 교환 구해요 받아요 포토카드 공개방송 뮤직뱅크 인기가요 ,2022-05-26 05:20:40+00:00,ko
1529693746648035328, 여러분 르세라핌이 드디어 오늘 데뷔 했습니다 저회 데뷔를 함께 해주셔서 감사합니다 앞으로 열심히 하겠습니다 꼭 만나요 ,2022-05-26 05:19:44+00:00,ko
1529693720609796096, 드디어 르세라핌 데뷔  우리 짱세라핌 영원히 사랑해주기…  약속 앞으로 자주 볼수 있으면 좋겠어용 ㅎㅎ 우리 많은 콘텐츠 나오니까 여러분 화이팅이요 ㅎㅎ ,2022-05-26 05:19:37+00:00,ko
1529693602577674240,르세라핌 카즈하 포카 양도받아요  buy sell   한국 주소 계정  디엠으로 가격 알려주세요  채원 사쿠라 카즈하 윤진 가람 은채 ,2022-05-26 05:19:09+00:00,ko
1529693587964928000, 르세라핌 데뷔했다 ,2022-05-26 05:19:06+00:00,ko
1529693313162690560,르세라핌 팬싸컷  문의받습니다 가격   마감까지 컷 제대로 봐드려요      르세라핌 LESSERAFIM,2022-05-26 05:18:00+00:00,ko
1529693308322295808, 하이브에서 데뷔하는 첫 걸그룹  르세라핌의 데뷔를 기다리시는 팬 여러분 오늘부터 위버스 에서 르세라핌 을 응원해 보세요  멤버 공개부터 데뷔를 비롯한 앞으로의 활동 소식을 위버스를 통해 전할 예정입니…,2022-05-26 05:17:59+00:00,ko
1529693268522328064, 르세라핌 위버스 특전포카 양도  위버스 특전 홀로그램첫번째줄 사쿠라 채원 카즈하   윤진 가람 은채    위버스 특전 일반두번째줄 사쿠라 채원   윤진 가람 은채    준등기 …,2022-05-26 05:17:50+00:00,ko
1529693130512945157, 르세라핌 위했어요  정말 생각치도 못했는데 위 할 수 있게 해준 팬분들 너무너무 감사합니다 팬분들 앞에서 자랑스럽게 위할 수 있어서 더욱 행복했어요 앞으로 더 열심히 하고싶다고도 느끼고 여러가지 감정이 느껴…,2022-05-26 05:17:17+00:00,ko
1529693059373379584,르세라핌 Tou 중국 미공포 포카 양도합니다   LE SSERAFIM China photo cards Sell  일관 장   지금 세트 있어요  김채원  윤진  ,2022-05-26 05:17:00+00:00,ko
1529693010421682176,악 저번에 비싸게 샀는데 할인이네ㄷㄷ  내일 두시 까지만 할인인거 같네요ㅋ   르세라핌 앨범 피어리스 미니 집 FEARLESS 종세트  상세정보    파트너스 활동을 통해 일정액의 수수료를 제공받을 수 있음  위 링크 막히면 알려주기,2022-05-26 05:16:48+00:00,ko
1529692802442883072,쇼챔직캠 K LE SSERAFIM  FEARLESS 르세라핌  피어리스 l Show Champion l EP ,2022-05-26 05:15:59+00:00,ko
1529692787393761281,르세라핌 위버스 특전 홀로그램 단체 렌티쿨러 포토카드 포카 액자 종 양도 LESSERAFIM ,2022-05-26 05:15:55+00:00,ko
1529692491330465793, 방탄 군면제 지민 압류돌 논란 성범죄 논란인물 정바비 곡 새앨범 수록 르세라핌 김가람 학폭 하이브의 다수 악재 속 대중의 비난여론 거세질때 저질퀄 뽀샵사진으로 촉발된 가짜 열애설이 기사도배댓글작업성명문실트…,2022-05-26 05:14:44+00:00,ko
1529691250206855169,우릴위해웃던르세라핌이라는천사들 쌈쿠라르세라핌  르세라핌♡대박나세요♡ 아이즈원♡포에버♡ ,2022-05-26 05:09:48+00:00,ko
1529690819598290944,르세라핌 데뷔 쇼케이스 쇼케 웰컴 키트 포카 양도  준등포 또는 반택포   김채원    영상 다른 문구 적어 재 인증 ,2022-05-26 05:08:06+00:00,ko
1529690105564106752,꒰ wtsth ꒱ 르세라핌 양도  LE SSERAFIM KPOPMERCH BENEFIT   배송료는 상품이 내 손에 닿았을 때 징수됩니다  kazuha chaewon sakura yunjin  ㅅㅊㅇ 르세라핌 르세라핌 럭드 홍은채 김채원 허윤진 카즈하 김가람 사쿠라 포카 분철 양도 pc poca photo sell ,2022-05-26 05:05:16+00:00,ko
1529689829155348481, 르세라핌의 학교폭력 논란 등으로 주가 눈높이를 지속적으로 낮추고 있다가수 정바비의 곡Filter을 실으면서 일을 키웠다 필터는 년 월 발매된 멤버 지민의 솔로곡  …,2022-05-26 05:04:10+00:00,ko
1529689618312200193, 완전체 활동 포기 르세라핌·하이키 자충수가 될 수 있는 반전의 카드   자충수 a move which fills ones own liberties a metaphorical saying that one…,2022-05-26 05:03:19+00:00,ko
1529689503136632833,  르세라핌 사운드웨이브 팬싸    르세라핌 윤진 허윤진 ,2022-05-26 05:02:52+00:00,ko
1529689308298637312,르세라핌 김채원  파워 아이돌 美  포토  연예 르세라핌 김채원 ,2022-05-26 05:02:06+00:00,ko
1529689245031763968,르세라핌 사쿠라카즈하  같은 日 출신→극과 극 매력  포토  연예 르세라핌 사쿠라카즈하 ,2022-05-26 05:01:50+00:00,ko
1529689030526312448,  르세라핌 사쿠라 찌릿 꾸라 ㅋㅋㅋ ,2022-05-26 05:00:59+00:00,ko
1529688872874958848,르세라핌의 학교폭력 논란 등으로 주가 눈높이를 지속적으로 낮추고 있다가수 정바비의 곡Filter을 실으면서 일을 키웠다 필터는 년 월 발매된 멤버 지민의 솔로곡    정바비수록곡삭제해  정바비filterout  chungbobbyout garamOUT  boycotthybe,2022-05-26 05:00:22+00:00,ko
1529688585351593985,르세라핌  人 체제 활동에도 밝은 분위기  포토  연예 르세라핌  人 ,2022-05-26 04:59:13+00:00,ko
1529688563108917248,르세라핌 피어리스 앨범 포카 양도합니다 윤진  예민하신분 sell poca인증 에눌 ㅅㅊㅇ lesserafim 채원 사쿠라 카즈하 윤진 가람 은채 위버스 미공포 럭드 공방 포카 뮤뱅 특전 쇼케이스 이즈위 일본 라자다 쇼핑라이브 교환 팬싸 영통 사웨 album fearless ,2022-05-26 04:59:08+00:00,ko
1529687818779299841,아이즈원 포카 양도 하자 디엠 문의주시면 보여드려요 그 외 미세하자 있을수도 있습니다  르세라핌 아이브 채원 원영 히토미 민주 은비 예나 증사 ,2022-05-26 04:56:10+00:00,ko
1529698514691043328,하이브 인사이트 앨범 미개봉 대리구매 댈구 양도 HYBE INSIGHT ALBUM OFFLINE proof NOT SCAM  go to store  SEVENTEEN 세븐틴 TXT 투바투 ENHYPEN 엔하이픈 setalbumrandom pc bulk order discount  Original priceproxy fee If you want to buy please DM ,2022-05-26 05:38:40+00:00,ko
1529698919462084608, 레드 채원이 넘 잘 어울려   김채원 CHAEWON チェウォン 르세라핌 LESSERAFIM ,2022-05-26 05:40:17+00:00,ko
1529698735352991745, 미소는 최고의 액세서리입니다    LESSERAFIM KAZUHA 르세라핌 카즈하 ルセラフィム カズハ ,2022-05-26 05:39:33+00:00,ko
1529699851239272450, 지나가는 머글 붙잡고 물어봐 다큰 성인 열애설이 문제냐 사람죽인 불법촬영 성범죄자에 학폭이 문제냐 하이브 작전 잘못짠거 아직도 인정 못하겠지 자폭해라그냥 니들 돌아도 한참돌았고 규범 법감정까지 마비돼가지고 조작에…,2022-05-26 05:43:59+00:00,ko
1529699747350847488, BB 하이브 망하자  FREE TAEHYUNG FROM HYBE LEAVE TAEHYUNG ALONE WeAllYoursideTaehyung  몰카정바비학폭김가람퇴출 chungbobbyout  g…,2022-05-26 05:43:34+00:00,ko
1529699714081619969, bongo이인간 괴벨스 빨았을 확률 퍼 선동은 문장 한줄로 가능하지만 그거 반박하려면 수십 장의 문서와 증거가 필요하다 사진한장 던져놓고 시간끌면서 대중 국민 상대로 기싸움하는 이유도 나중엔 그게 진실인…,2022-05-26 05:43:26+00:00,ko
1529699567083864064, kpoppredictioni YG Producer 열애설이 가짜라 자백함  하이브 직원들은 양심선언 안 하냐  LEAVE TAEHYUNG ALONE FREE T…,2022-05-26 05:42:51+00:00,ko
1529699161259790336,지나가는 머글 붙잡고 물어봐 다큰 성인 열애설이 문제냐 사람죽인 불법촬영 성범죄자에 학폭이 문제냐 하이브 작전 잘못짠거 아직도 인정 못하겠지 자폭해라그냥 니들 돌아도 한참돌았고 규범 법감정까지 마비돼가지고 조작에헛지랄만하는 악질 무능력자들이야  FREE TAEHYUNG FROM HYBE,2022-05-26 05:41:15+00:00,ko
1529700202147647488, 하이브의 차 가해 막아주세요  이 글은 뉴스픽 파트너스 활동의 일환으로 이에 따른 일정액의 포인트를 제공받고 있습니다 김가람 LESSERAFIM LESSERAFIM…,2022-05-26 05:45:23+00:00,ko
1529699957649084416, cuteness overload ㅠㅠ LESSERAFIM 르세라핌 ,2022-05-26 05:44:25+00:00,ko
1529700665039024129, 르세라핌이 두산을 응원합니다 오늘 경기 축하드려요gtlt ,2022-05-26 05:47:13+00:00,ko
1529700515403079680,“오늘도 예쁜 핌둥이들”…르세라핌 ‘학폭 논란’ 김가림 제외→인 체제 활동 근황 르세라핌 LESSERAFIM 김가람 르세라핌데뷔 FEARLESS ,2022-05-26 05:46:37+00:00,ko
1529701092828753920, lIKlNIllIVI kpoppredictioni YG Producer 열애설이 가짜라 자백함  하이브 직원들은 양심선언 안 하냐  LEAVE TAEH…,2022-05-26 05:48:55+00:00,ko
1529718626235797504, 제니 뷔 사실 아닙니다 뷔가 아니라 젠틀몬스터 모델입니다  FREE TAEHYUNG FROM HYBE NOHYBE 언제나태형편 태형아하고싶은거다해   BTStwt  정바비filterout  정바비…,2022-05-26 06:58:35+00:00,ko
1529717798120742912, 하이브 너네끼리는 짜고 치는거네 태형이를 묶어놓을라고 시발 개새끼들 너네는 인간도 아냐 이런 파렴치한짓을 해  FREE TAEHYUNG FROM HYBE LEAVE TAEHYUNG ALONE WeAllYoursideTa…,2022-05-26 06:55:18+00:00,ko
1529719689999286272, 방송 오늘 PM Mnet ltM COUNTDOWNgt에 르세라핌 이 출연합니다  TV LESSERAFIM will be on the ltM COUNTDOWNgt on Mnet on May …,2022-05-26 07:02:49+00:00,ko
1529719544524447744, 팬분들저 아직도 실감이 안나요ㅠㅠ 이렇게 데뷔부터 사랑많이 받게 해줘서 너무너무 고마워요 저희도 여러분에게 사랑 듬뿍 줄거에요 앞으로도 우리 르세라핌 많이 사랑해주세요  LESSERAFIM KIMCHAE…,2022-05-26 07:02:14+00:00,ko
1529719236809043968, LEPLAY 샤인즈의 일본어 교실     LESSERAFIM 르세라핌 르플레이,2022-05-26 07:01:01+00:00,ko
1529719973689450496, ✧ LESSERAFIM Naver Shopping Live Photocards Scan ✧  르세라핌 포카 사쿠라 김채원 허윤진 sakura chaewon yunjin LESSERAFIM 르세라핌 htt…,2022-05-26 07:03:57+00:00,ko
1529719939354898432, ✧ LESSERAFIM Fearless Benefit Kpopmerch Round  Photocard Scan ✧  르세라핌 포카 사쿠라 김채원 허윤진 sakura chaewon yunjin LESSER…,2022-05-26 07:03:49+00:00,ko
1529719925014552576, ✧ LESSERAFIM Fearless Broadcast Music Bank Photocards Scan ✧  르세라핌 포카 사쿠라 김채원 허윤진 sakura chaewon yunjin LESSERAFIM…,2022-05-26 07:03:45+00:00,ko
1529719633603100672,대신 르세라핌 앨범과 잡지 두 권을 샀지요,2022-05-26 07:02:36+00:00,ko
1529719105179512832,근데 지금 서울 시내 돌아다니면 전부 르세라핌 소녀들처럼 입고 다니더라고여,2022-05-26 07:00:30+00:00,ko
1529719015752409088,기사열독 순위 영탁 회째 위 송가인·이찬원·레드벨벳 웬디·르세라핌 TOP 기사열독 영탁 YoungTak 송가인 GaInSong 이찬원 LEECHANWON 레드벨벳웬디 RedVelvetWENDY 르세라핌 LESSERAFIM ,2022-05-26 07:00:08+00:00,ko
1529718781286948865,아이즈원 아이브 르세라핌 김민주 민주 은비 권은비 혜원 강혜원 나코 히토미 이채연 안유진 장원영 예나 최예나 유리 조유리 채원 김채원 포카 교환 양도 합니다 교환은 메인트랑 아이브스테이씨 미공포만 받고 양도는  이상부터 합니다 sell 한국주소 ,2022-05-26 06:59:12+00:00,ko
1529718411667726336,LE SSERAFIM 르세라핌 카즈하 포토카드 양도 받습니다  미공포 미공개 포카 구매하고 싶습니다 일관 우대   제시해서 디엠주세요 즉입 가능 BUY ,2022-05-26 06:57:44+00:00,ko
1529718101704552450,르세라핌 무대 볼맛이 남 허윤진이 넘 잘하고 옷이 이뻐 채원이가 이뻐,2022-05-26 06:56:30+00:00,ko
1529717928974688257,투바투 목요일의 아이 포카 양도  수빈 포카범규 렌티 일괄 구성 •택미포 가격 •급처라 싸게 처분해요  txt 수빈 연준 범규 태현 휴닝카이 포카 헤이트 엔드 메스 티어 신나라 사웨 파스테 엠투유 럭드 미공포 위버스특전 hate mess end 처분 판매 교환 bts 방탄 르세라핌 ,2022-05-26 06:55:49+00:00,ko
1529717887250083841,ㅤㅤㅤ 르세라핌 사쿠라 LILY BROWN  봄 화보 사진  ☛    ☚,2022-05-26 06:55:39+00:00,ko
1529717676519608320,  안방열 직캠K 르세라핌 사쿠라 FEARLESS LE SSERAFIM SAKURA FanCam│SBS Inkigayo      사쿠…,2022-05-26 06:54:49+00:00,ko
1529717373674016768,아이즈원 포카 양도합니다 구매 원하시면 디엠주세요  아이브 유진 일레븐 러브 다이브 아이즈원 민주 하늘위로 환상동화 파노라마 여돌 권은비 은비 사쿠라 르세라핌 김채원 강혜원 최예나 이채연 김민주 나코 히토미 안유진 장원영 효정 오마이걸 폴라 최리 이달소 why not 던던댄스 조유리 ,2022-05-26 06:53:37+00:00,ko
1529717356108333056,  완판 시 추첨 덕자  드림 엔시티 정우 제노 포카 양도  모든 인증가능 덤 많이 드려용  sell eng 급처 키링 럭드 에스파 레드벨벳 르세라핌 아이브 더보이즈 스키즈 엔하이픈 투바투 콜북…,2022-05-26 06:53:33+00:00,ko
1529716863324024833, 산리오 더키월드 코스튬 시나모롤 마이멜로디 포카 홀더 각 에 양도 합니다  포카 앨범 교환 미공포 분철 엑소 방탄 엔시티 드림  투바투 레드벨벳 스키즈 에스파 있지 세븐틴 트와이스 블랙핑크 sf 더보…,2022-05-26 06:51:35+00:00,ko
1529716817702182913,스압 르세라핌 김가람 옹호하다 영혼까지 털린 디씨인 ,2022-05-26 06:51:24+00:00,ko
1529716809414238208,세븐틴 위버스 폼림 뮤뱅 공방 대리 합니다   차만 가능  차마감 실패 시 전액 환불해드립니다  수고비 부터 제시  폼림 경력 마음함확인  위버스 폼림 대리 대리폼림 르세라핌 세븐틴,2022-05-26 06:51:22+00:00,ko
1529716265824456704,르세라핌 김가람 학폭논란에 결국 인체제,2022-05-26 06:49:13+00:00,ko
1529716241077706752,산리오 더키월드 코스튬 시나모롤 마이멜로디 포카 홀더 각 에 양도 합니다  포카 앨범 교환 미공포 분철 엑소 방탄 엔시티 드림  투바투 레드벨벳 스키즈 에스파 있지 세븐틴 트와이스 블랙핑크 sf 더보이즈 호피폴라 에이티즈 몬스타엑스 스테이씨 산리오 아이브 엔하이픈 르세라핌 ,2022-05-26 06:49:07+00:00,ko
1529716128913559552,르세라핌 김가람 학폭 사건 논란 총정리 해보니충격적인 과거나이,2022-05-26 06:48:40+00:00,ko
1529716052094922752,카드뉴스르세라핌 김가람 학폭논란에 결국 인체제,2022-05-26 06:48:22+00:00,ko
1529716016388788224,스압 르세라핌 김가람 옹호하다 영혼까지 털린 디씨인,2022-05-26 06:48:13+00:00,ko
1529716002329890817,헐 그런가 평론가들이 엄청 극찬했구나 몰랐네 나도 르세라핌 기대기대ㅋㅋ 근데 난 들이닥치다라고 이소설이 더 기대되는듯 왜냐하면 여긴 비엘하는계정이니까 시발 안꺼져,2022-05-26 06:48:10+00:00,ko
1529714592381009920, 관심과 구설 모두 안은 르세라핌SS이슈  또 다른 가요 관계자는 “물론 당사자는 사실무근을 주장하고 있지만 아이돌 그룹에게 치명타인 학폭 이슈가 제기된 사실만으로도 하이브와 르세라핌은 부담을 안게 됐다” http…,2022-05-26 06:42:34+00:00,ko
1529713961054052354, Simply KPop CONTOUR LE SSERAFIM 르세라핌  FEARLESS 피어리스  Ep  via YouTube …,2022-05-26 06:40:03+00:00,ko
1529712620068294656,르세라핌 팬덤명  운제생겨요 ,2022-05-26 06:34:43+00:00,ko
